f,30
c,2
lb,0
l,1
l,0
r,0
r,48
r,94
r,128
r,160
r,197
r,245
r,274
r,308
r,349
r,381
r,415
r,453
r,495
r,527
r,568
r,609
r,642
r,677
r,722
n,14,-25382.0,1,6
n,11,-14166.5,1,2
n,1,2597.0,-1,-2
n,20,11658.5,1,-2
n,13,10081.0,-1,1
n,13,12173.5,-2,-1
n,4,-7913.5,1,6
n,29,10074.0,1,3
n,1,13820.5,1,-2
n,9,4534.0,-2,-1
n,23,-3563.0,-1,1
n,6,-17761.5,-1,-2
n,7,-5970.5,1,7
n,3,1944.0,-2,1
n,24,-28.0,-1,1
n,29,6106.5,1,2
n,8,9442.0,-1,-2
n,4,1977.5,-1,1
n,24,11501.0,-2,-1
n,27,-20069.0,-1,1
n,6,-8569.0,1,2
n,3,13071.0,-2,-1
n,20,-17114.5,1,3
n,17,-3206.0,-2,1
n,10,31785.5,-1,-2
n,2,-7522.5,1,7
n,22,22888.0,1,4
n,9,15125.5,1,-1
n,5,16316.5,1,-1
n,26,-1936.0,-1,-2
n,21,-9211.5,1,-1
n,22,32729.5,-1,-2
n,3,-18615.0,-1,1
n,25,26017.5,1,13
n,26,31655.5,1,11
n,23,31655.5,1,9
n,12,-30683.5,1,3
n,27,1810.5,-1,1
n,4,-3395.5,-1,-2
n,21,31782.0,1,4
n,16,-30419.5,1,2
n,5,4862.5,-1,-2
n,20,32729.5,-2,-2
n,20,2644.5,-1,-2
n,27,1395.5,-1,-2
n,25,2365.5,-1,-2
n,14,-2187.0,-1,1
n,14,5195.0,-2,-1
n,15,-16452.5,1,9
n,8,8667.0,1,6
n,6,-2592.5,-1,1
n,20,2799.5,-2,1
n,18,-12546.0,-2,1
n,29,4062.0,1,-1
n,11,3367.5,-2,-1
n,25,4355.0,1,-1
n,8,13839.5,-2,-1
n,0,12566.5,1,25
n,1,-19571.0,1,3
n,26,-1147.0,-1,1
n,9,14039.5,-2,-1
n,6,-19370.5,-1,1
n,7,-19154.0,-1,1
n,13,-25496.5,1,2
n,17,957.5,-1,-2
n,22,30981.0,1,16
n,3,-25047.0,-1,1
n,2,-15157.5,1,3
n,25,5580.5,1,-2
n,11,-16173.5,-1,-2
n,7,-7520.5,1,3
n,29,2171.5,-1,1
n,10,-14005.0,-1,-2
n,26,-21544.5,-1,1
n,24,29031.5,1,-1
n,20,32603.0,1,4
n,18,24386.5,1,2
n,5,-18354.5,-2,-2
n,9,-11784.0,-1,-2
n,7,2698.5,1,-2
n,14,4395.5,-1,-2
n,13,-944.0,-1,-2
n,15,8870.0,1,9
n,0,12801.0,1,2
n,9,6364.0,-2,-1
n,14,-15794.5,1,2
n,7,6019.0,-2,-1
n,16,4196.0,1,3
n,1,-9729.0,-1,1
n,3,-3634.5,-1,-2
n,27,13061.0,-1,-2
n,20,4121.5,-1,1
n,9,10921.5,1,-2
n,27,-4803.5,-2,-1
n,13,-25496.5,1,3
n,9,7600.5,1,-1
n,23,-13376.0,-1,-2
n,17,-32749.5,-1,1
n,7,-17962.5,-1,1
n,15,-25037.5,1,3
n,18,-14844.0,1,-1
n,2,5270.5,-1,-2
n,13,21338.5,1,24
n,21,32112.5,1,20
n,24,25971.5,1,17
n,16,-16608.0,1,5
n,26,-3773.0,-1,1
n,26,23952.5,1,-1
n,17,-11882.0,-2,1
n,12,-14786.0,-1,-2
n,21,-28671.0,-1,1
n,2,-27963.0,-1,1
n,23,-17114.5,-1,1
n,18,24386.5,1,7
n,12,-30513.0,1,3
n,26,-2067.5,-1,1
n,13,8132.0,-2,-1
n,3,17780.5,1,2
n,8,-22314.0,-2,-2
n,16,3955.5,-2,-1
n,14,580.5,-2,-1
n,3,5887.5,-1,1
n,15,-13564.5,-1,-2
n,20,2644.5,1,-2
n,24,10244.5,1,-2
n,19,-5421.0,-2,-1
n,26,4192.5,1,-1
n,1,-6076.5,-1,-2
n,6,-15153.0,1,3
n,26,32746.5,1,-2
n,22,6141.0,-1,-2
n,16,-27257.0,1,3
n,3,12501.0,-1,1
n,22,1274.5,-1,-2
n,13,-26421.0,1,4
n,9,7587.0,1,2
n,17,-13135.5,-1,-2
n,3,13724.5,-1,-2
n,11,-28777.5,1,4
n,19,-5891.5,-2,1
n,10,-31913.5,1,-1
n,23,5524.5,-2,-1
n,7,-18604.5,1,2
n,2,-143.0,-2,-1
n,4,-17296.0,1,3
n,15,-13564.5,-1,1
n,8,9456.0,-1,-2
n,15,-30522.0,1,2
n,5,4515.0,-1,-2
n,25,-17121.5,-1,1
n,21,-28671.0,-1,1
n,3,-19370.5,-1,1
n,24,-16301.5,1,2
n,22,-9395.0,-2,-1
n,2,-27961.0,-1,1
n,22,32273.5,1,4
n,29,26362.0,1,2
n,9,-17746.0,-2,-2
n,4,14639.5,-2,-1
n,29,6933.5,-2,-1
n,13,-28777.5,1,4
n,18,5619.0,1,2
n,9,7585.5,-2,-1
n,21,2637.0,-2,-1
n,27,-16277.0,1,4
n,20,1161.0,1,2
n,9,262.5,-2,-1
n,6,11390.5,-1,-2
n,5,-7332.0,1,6
n,7,-2828.0,1,2
n,2,3086.5,-2,-1
n,16,23404.0,1,-2
n,14,-13032.0,1,-1
n,13,-13332.0,-1,-2
n,14,-28441.5,-1,1
n,12,-16159.0,1,6
n,24,1550.0,1,3
n,29,805.0,-2,1
n,5,-47.5,-2,-1
n,7,12135.5,1,-1
n,29,-2848.5,-1,-2
n,16,21860.0,1,15
n,7,-15843.0,1,2
n,15,6905.0,-1,-2
n,24,31142.0,1,11
n,25,-16973.0,-1,1
n,26,26414.5,1,8
n,23,32239.0,1,6
n,22,-23498.5,-1,1
n,0,17780.5,1,3
n,4,-19154.0,-1,1
n,6,-19154.0,-2,-2
n,4,5830.0,-1,-2
n,26,10264.5,-1,-2
n,29,7010.5,-1,-2
n,8,6646.5,-2,-1
n,17,19682.0,-1,-2
n,15,-16448.0,1,7
n,7,7701.0,1,-1
n,0,4038.5,-2,1
n,6,662.0,1,2
n,26,-1885.5,-2,-1
n,25,27214.0,1,-1
n,27,13630.0,-2,-1
n,22,31107.5,1,40
n,5,-7913.5,1,6
n,7,-170.0,1,3
n,2,4413.0,-2,1
n,22,2194.0,-2,-1
n,24,-9230.0,1,-1
n,8,11213.5,-1,-2
n,7,-17922.5,1,2
n,23,4213.0,-1,-2
n,1,-18038.5,1,3
n,27,2532.5,-1,1
n,28,12881.5,-2,-1
n,6,-7520.5,1,5
n,25,-2682.0,1,2
n,27,2871.5,-2,-1
n,8,-437.0,-2,1
n,23,10352.5,-2,-1
n,13,-25496.5,1,2
n,20,8684.5,-1,-2
n,2,-22966.5,1,2
n,4,-1282.0,-2,-1
n,3,-7522.5,1,4
n,2,6328.0,1,-1
n,18,-14024.5,-1,1
n,14,-24754.5,-1,-2
n,8,-14554.0,1,3
n,12,-17033.5,-1,1
n,1,14588.0,-2,-1
n,16,23786.0,1,11
n,4,-6218.0,1,3
n,2,3979.0,-2,1
n,28,831.5,-1,-2
n,28,18462.5,1,4
n,3,-6218.0,1,2
n,19,-15884.0,-1,-2
n,7,17321.5,-2,-2
n,20,27125.0,1,2
n,29,29768.0,-2,-1
n,9,4938.0,-1,-2
n,19,13650.0,-1,-2
n,3,13451.5,-1,-2
