f,30
c,2
lb,0
l,1
l,0
r,0
r,25
r,45
r,66
r,94
r,118
r,141
r,164
r,189
r,217
r,239
r,261
r,288
r,308
r,330
r,353
r,376
r,407
r,430
r,455
n,17,-9867.0,-1,1
n,24,16158.5,1,20
n,23,17401.5,1,-1
n,27,-11072.0,1,2
n,23,9178.5,-1,-2
n,18,-10593.5,-1,1
n,25,18338.5,1,-1
n,26,15986.0,1,13
n,3,11702.5,1,-1
n,10,-16101.0,1,2
n,15,4474.5,-2,-1
n,4,-11989.5,1,2
n,12,5564.5,-1,-2
n,28,-11779.5,1,2
n,19,-14915.0,-2,-1
n,23,-16043.5,-1,1
n,8,-15928.5,1,2
n,10,5545.0,-1,-2
n,4,13768.0,1,-1
n,2,-14456.5,-2,-2
n,18,-4493.5,-2,-1
n,18,-1759.0,-2,1
n,20,10077.0,1,-2
n,24,17153.0,1,-1
n,10,4283.0,-2,-1
n,25,17440.0,1,-1
n,13,-9752.5,-1,1
n,6,-11989.5,-1,1
n,25,-11511.5,-1,1
n,27,17114.5,1,15
n,27,-11282.0,-1,1
n,5,11951.5,1,-1
n,24,-12314.5,1,2
n,29,-1185.0,-2,-1
n,18,-9427.5,-1,1
n,17,10517.5,1,-1
n,24,17612.0,1,7
n,2,-16999.5,1,2
n,0,3002.5,-1,-2
n,8,-11989.5,1,2
n,23,2428.0,-2,-1
n,16,-14322.5,-1,1
n,23,18281.0,-2,-2
n,26,9580.5,-1,-2
n,19,-3709.5,-2,-1
n,14,-9446.0,-1,1
n,15,-7342.5,1,4
n,20,-573.0,1,2
n,8,-133.5,-1,-2
n,1,5488.0,-1,-2
n,18,-9063.5,-1,1
n,16,-7782.5,-1,1
n,24,18319.5,1,13
n,13,-9867.0,-1,1
n,4,13768.0,1,-1
n,12,-16101.0,-1,1
n,29,18051.5,1,8
n,13,10421.5,1,-1
n,7,-17038.0,-1,1
n,17,-7859.0,-1,1
n,12,10651.0,1,3
n,11,-15546.5,-1,1
n,25,-11741.0,-1,-2
n,23,-3269.5,-1,-2
n,6,-381.5,-2,-1
n,4,6577.5,-1,-2
n,2,11951.5,1,-1
n,27,16062.5,1,25
n,24,12506.0,1,20
n,6,-14456.5,-1,1
n,25,16158.5,1,-1
n,3,-10307.0,1,2
n,21,-745.5,-1,-2
n,18,-9178.5,1,3
n,21,9178.5,-1,1
n,8,-2811.0,-1,-2
n,2,-13385.5,1,2
n,0,114.5,-1,-2
n,6,12314.5,1,-1
n,3,11951.5,1,-1
n,29,-19026.5,-1,1
n,8,-15221.0,1,2
n,2,-4187.0,-1,-2
n,27,-11282.0,1,2
n,11,3805.0,-2,-1
n,13,10651.0,1,2
n,26,17631.0,-2,-2
n,0,-76.5,-2,-1
n,8,-1032.0,1,3
n,0,-1434.0,1,-1
n,12,-535.0,-2,-1
n,27,-1664.0,-1,-2
n,18,-7189.5,-2,1
n,24,6616.0,-1,-2
n,13,-6482.0,1,2
n,17,-343.5,-2,-1
n,14,-7017.5,-1,1
n,16,-5736.5,1,4
n,9,1185.5,1,-2
n,17,-5583.5,1,-1
n,10,4378.5,-2,-1
n,6,-11989.5,1,2
n,23,-4015.5,-2,-1
n,25,16445.5,1,-1
n,2,12869.5,1,-1
n,18,-9905.0,1,2
n,27,-12965.0,-2,-1
n,25,-11760.5,-1,1
n,23,18281.0,1,9
n,11,-9044.5,1,3
n,4,-1395.5,1,-2
n,18,-57.5,-2,-1
n,17,-9293.0,-1,1
n,28,-17803.0,-1,1
n,4,-12659.0,-1,1
n,12,-16101.0,-1,1
n,17,10651.0,-2,-2
n,10,363.5,-2,-1
n,25,17153.0,1,-1
n,26,16158.5,1,21
n,13,-9656.5,-1,1
n,16,-9656.5,-1,1
n,2,-14456.5,1,2
n,13,5143.5,-1,-2
n,23,17440.0,1,15
n,28,-11779.5,1,2
n,22,9083.0,-1,-2
n,24,18338.5,1,11
n,5,12314.5,1,-1
n,29,18644.5,1,8
n,25,-11378.0,-1,1
n,10,-9178.5,1,2
n,26,1453.0,-1,-2
n,7,-17038.0,-1,1
n,15,10249.5,1,2
n,17,-16196.5,-1,-2
n,28,1491.5,-1,-2
n,23,8108.0,-1,-2
n,13,2084.5,-1,-2
n,17,5277.5,-1,-2
n,22,7648.5,-1,-2
n,15,-9427.5,-1,1
n,13,-9446.0,-1,1
n,16,-9656.5,-1,1
n,27,16158.5,1,18
n,29,18319.5,1,-1
n,25,17440.0,1,15
n,5,-14456.5,-1,1
n,2,-14456.5,1,2
n,12,-1243.0,-2,-1
n,3,-13309.0,-1,1
n,8,-11989.5,1,3
n,22,1529.5,1,-1
n,17,325.0,-1,-2
n,25,-11664.5,-1,1
n,23,18338.5,1,-1
n,20,-11588.0,1,3
n,22,-76.5,-2,1
n,20,-14552.0,-2,-1
n,23,-15871.5,-1,1
n,27,-14227.0,-1,-2
n,23,8490.0,-1,-2
n,23,8509.0,-1,1
n,9,-649.5,-2,-1
n,14,-7591.5,1,2
n,11,-3633.0,-2,-1
n,13,-10077.5,-1,1
n,15,-7859.0,-1,1
n,2,13003.0,1,-1
n,13,9045.0,1,16
n,18,-9178.5,-1,1
n,11,-9656.5,1,3
n,15,3843.0,-1,1
n,9,-4455.0,-1,-2
n,25,-11454.5,-1,1
n,14,10345.0,1,9
n,25,17631.0,1,7
n,16,-10593.5,-1,1
n,10,9962.5,1,4
n,17,-10077.5,-1,1
n,23,17401.5,1,-1
n,16,12219.0,-2,-1
n,26,-2906.0,-2,-1
n,22,4475.0,-1,-2
n,17,8261.0,-1,-2
n,16,2370.5,1,2
n,13,11033.5,-1,-2
n,19,-1281.0,-1,1
n,27,-11951.0,-1,-2
n,14,-6367.5,1,2
n,11,-2657.5,-2,-1
n,27,-9695.0,1,3
n,24,-3747.5,-2,1
n,9,-1587.0,-1,-2
n,13,-6998.5,-1,1
n,5,-11683.5,-1,1
n,15,-6788.0,1,2
n,3,5545.0,-1,-2
n,17,-7361.5,1,3
n,18,-6539.5,1,-1
n,10,5182.0,-2,-1
n,16,-6558.5,1,2
n,17,-4149.0,-2,-1
n,7,-17038.0,-1,1
n,3,11702.5,1,-1
n,3,-10307.0,1,3
n,4,-8739.0,-2,1
n,15,4780.5,-1,-2
n,10,-15279.0,1,2
n,4,-2141.5,-1,-2
n,12,-6998.5,1,3
n,2,-172.0,1,-2
n,29,10517.5,-1,-2
n,29,18281.0,1,3
n,2,-16999.5,-1,1
n,4,-10594.0,-2,-2
n,14,7323.5,-2,-1
n,14,-6138.0,1,3
n,18,1070.0,1,-1
n,25,15221.5,-2,-1
n,25,-11511.5,-1,1
n,26,16636.5,1,-1
n,7,-17038.0,-1,1
n,13,-6329.0,1,3
n,28,7610.5,-1,1
n,12,-7266.5,-2,-1
n,29,18625.5,1,12
n,2,13882.5,1,-1
n,27,-17803.0,-1,1
n,25,17631.0,1,-1
n,22,-17210.0,-1,1
n,5,-14456.5,-1,1
n,26,-14705.0,-1,1
n,18,-9752.5,1,2
n,27,-12965.0,-2,-1
n,17,-9943.0,1,2
n,20,8968.0,-1,-2
n,14,12448.5,-2,-1
n,27,726.5,-1,-2
n,24,17153.0,1,21
n,4,-11052.5,-1,1
n,27,17153.0,1,18
n,17,-10383.0,-1,1
n,4,11702.5,1,-1
n,26,17516.0,1,14
n,25,18319.5,1,-1
n,28,-11779.5,1,2
n,2,-4245.0,-2,-1
n,10,-12467.5,1,3
n,25,-267.5,-1,1
n,27,-879.5,-1,-2
n,15,10459.5,1,6
n,3,-15928.5,-1,1
n,16,-10077.5,-1,1
n,6,-16999.5,-1,1
n,8,-17038.0,-1,1
n,23,16732.5,-2,-1
n,29,8337.0,-1,-2
n,22,9293.0,-1,-2
n,16,2390.0,-1,-2
n,13,2390.0,-1,-2
n,23,17440.0,1,26
n,26,15967.0,1,-1
n,14,-9446.0,-1,1
n,28,18319.5,1,22
n,7,-11989.5,-1,1
n,4,13768.0,1,-1
n,21,-11894.0,1,2
n,10,-2657.5,-2,-1
n,15,9981.5,1,16
n,4,-10594.0,1,4
n,11,2925.5,1,2
n,6,-3518.5,-2,-1
