f,30
c,2
lb,0
l,1
l,0
r,0
r,24
r,44
r,65
r,81
r,105
r,131
r,152
r,172
r,195
r,218
r,233
r,257
r,281
r,303
r,321
r,341
r,361
r,381
r,404
n,17,-1504.5,-1,1
n,5,-1193.0,1,2
n,1,523.0,-1,-2
n,24,-1740.0,-1,1
n,3,-1207.5,1,2
n,13,-1836.5,-2,-1
n,25,-1740.0,-1,1
n,26,1986.0,1,-1
n,3,1699.5,1,15
n,2,-1861.5,1,2
n,23,-121.5,-1,-2
n,16,-303.5,1,2
n,15,387.5,-1,-2
n,3,1137.0,1,8
n,6,-319.0,1,2
n,15,1005.0,-2,-1
n,8,-446.5,1,2
n,17,1047.5,-2,-1
n,11,937.5,-2,1
n,29,608.5,-2,1
n,2,237.5,-2,-1
n,3,1172.0,1,-2
n,7,339.0,-1,-2
n,10,834.5,-2,-1
n,4,-474.0,1,3
n,14,764.0,1,-1
n,24,-260.5,-1,-2
n,5,-1193.0,-1,1
n,27,1959.0,1,-1
n,2,-1196.5,1,2
n,5,78.5,-1,-2
n,3,-1053.0,1,2
n,8,677.0,-1,-2
n,18,1719.5,1,-1
n,17,1719.5,1,-1
n,26,1959.0,1,8
n,6,-1196.5,1,2
n,0,227.0,-2,-1
n,7,-1499.5,-1,1
n,5,1114.5,1,3
n,24,1986.0,-2,1
n,29,141.5,-2,-1
n,9,45.0,-1,-2
n,17,322.5,-2,-1
n,14,-369.5,1,3
n,13,230.0,-1,1
n,7,978.0,-2,-1
n,7,-1502.5,-1,1
n,5,-224.0,1,5
n,2,1028.5,1,-1
n,16,-197.0,1,2
n,29,433.5,-1,-2
n,28,-1037.0,-1,-2
n,3,-1520.5,1,2
n,26,307.5,-2,-1
n,5,1114.5,1,7
n,19,1739.5,1,-1
n,17,-1675.5,-1,1
n,2,-1196.5,1,2
n,18,983.5,-2,-1
n,3,1736.0,-2,1
n,2,1038.5,-2,-1
n,26,17.0,1,-2
n,21,-41.0,1,-2
n,19,170.5,-2,-1
n,6,-1157.5,1,2
n,26,208.5,-1,-2
n,24,-1823.5,-1,1
n,3,-1449.0,-1,1
n,3,1112.5,1,9
n,18,1620.0,1,-1
n,2,-1760.0,-1,1
n,17,-165.5,1,2
n,29,245.0,-2,-1
n,16,-1901.0,1,2
n,2,308.0,-2,-1
n,13,1061.0,-2,1
n,6,-160.5,-1,-2
n,19,909.5,-2,1
n,9,114.0,-1,1
n,22,-220.0,-2,-1
n,7,-1608.5,-1,1
n,24,-1823.5,-1,1
n,2,-865.5,1,3
n,21,114.0,1,-1
n,29,117.5,-2,-1
n,26,1986.0,1,-1
n,14,-183.0,1,2
n,23,-42.0,-1,-2
n,5,-1502.5,1,2
n,25,12.5,-1,-2
n,6,-1312.0,1,2
n,16,-1220.0,-2,-1
n,15,-303.5,1,3
n,2,187.0,-2,1
n,20,-29.0,-1,-2
n,3,-1453.5,-1,1
n,4,-446.5,1,2
n,18,921.0,-2,-1
n,5,-917.0,1,2
n,7,199.0,-2,-1
n,4,1158.0,1,3
n,12,-310.0,1,-2
n,7,91.0,-1,-2
n,10,586.0,-1,-2
n,14,-1512.0,1,2
n,1,184.0,-2,-1
n,13,-310.0,1,4
n,13,-670.5,1,-1
n,2,-991.5,-1,1
n,14,1201.0,-2,-1
n,18,1719.5,1,-1
n,6,-1351.0,1,2
n,5,-361.5,-2,-1
n,7,-1351.0,-1,1
n,2,-1608.5,-1,1
n,27,1959.0,1,-1
n,16,1726.0,1,-1
n,6,1736.0,1,12
n,3,1736.0,1,10
n,16,-1851.0,1,2
n,22,209.5,-2,-1
n,17,1061.5,1,6
n,6,-120.5,1,3
n,5,1126.5,1,-1
n,13,1027.5,-2,-2
n,17,-165.5,1,-2
n,20,150.5,-2,-1
n,17,1074.5,-1,-2
n,26,381.5,-1,-2
n,26,-610.0,-1,-2
n,3,-1193.0,1,2
n,13,-1836.5,-2,-1
n,7,-1502.5,-1,1
n,27,1869.5,1,-1
n,19,1879.5,1,-1
n,6,-1196.5,-1,1
n,17,1839.0,1,-1
n,2,-1760.0,-1,1
n,2,1085.5,1,10
n,6,1110.0,1,7
n,2,-1196.5,1,2
n,3,980.5,-2,-1
n,14,-1851.0,1,2
n,25,-128.5,-1,-2
n,16,-1901.0,1,-2
n,22,209.5,-2,-1
n,9,-307.0,-1,1
n,13,927.0,-2,-1
n,23,-597.0,-1,1
n,7,-154.0,-1,1
n,23,498.5,-2,-1
n,14,-369.5,1,2
n,13,512.0,-1,-2
n,17,1719.5,1,-1
n,27,1869.5,1,-1
n,6,-1196.5,-1,1
n,13,1061.0,1,14
n,18,1719.5,1,-1
n,27,-148.5,1,8
n,28,450.5,1,5
n,8,-289.5,1,2
n,12,512.0,-1,-2
n,6,1079.5,-2,1
n,6,1204.0,-1,-2
n,9,1064.0,1,-1
n,12,928.5,-2,-1
n,6,1680.5,1,3
n,23,-800.5,1,-2
n,7,77.0,-1,-2
n,26,-610.0,-1,-2
n,8,-123.0,-1,-2
n,16,-178.5,1,4
n,18,566.5,1,2
n,21,149.5,-2,-1
n,24,253.5,-1,-2
n,24,-1823.5,-1,1
n,13,1719.5,1,-1
n,5,1812.5,1,16
n,6,-1157.5,-1,1
n,3,-1604.0,1,2
n,16,619.0,-2,-1
n,23,-1624.0,-1,1
n,15,1719.5,1,-1
n,28,-1373.5,1,2
n,21,-273.5,-1,-2
n,8,-125.5,1,4
n,24,-121.0,1,-2
n,27,-255.5,-2,1
n,28,-456.0,-2,-1
n,5,-1520.5,1,2
n,11,841.5,-1,-2
n,4,1736.0,-2,1
n,24,-290.0,-1,-2
n,4,-991.5,-1,-2
n,6,-1196.5,1,2
n,5,-68.0,-2,-1
n,3,-1347.5,1,2
n,27,180.0,-1,-2
n,26,-1633.5,-1,1
n,7,-1601.0,-1,1
n,7,1699.0,1,16
n,23,-1823.5,-1,1
n,12,-1512.0,1,2
n,5,322.0,-1,-2
n,25,-1823.5,-1,1
n,27,1986.0,1,-1
n,24,1986.0,1,9
n,15,1620.0,1,7
n,5,-1502.5,1,2
n,26,271.0,-2,-1
n,2,1138.5,1,3
n,17,1839.0,1,-1
n,17,1061.5,-2,-2
n,4,-446.5,-1,-2
n,28,-52.0,-2,-1
n,12,427.0,-2,-1
n,13,904.5,-2,-1
n,7,-1502.5,-1,1
n,13,-303.5,1,4
n,27,-12.0,-2,1
n,16,654.5,1,-1
n,5,1166.5,-2,-1
n,13,1523.0,1,-1
n,17,1719.5,1,-1
n,4,-462.5,1,3
n,2,971.5,1,-1
n,3,-500.0,-1,-2
n,3,-1186.0,-1,1
n,16,-1901.0,1,2
n,26,1468.5,-2,-1
n,17,1061.0,-2,1
n,6,838.5,-2,-1
n,18,1719.5,1,-1
n,17,1516.0,1,-1
n,3,-1053.0,1,2
n,20,104.0,-1,-2
n,7,-1502.5,-1,1
n,4,-1196.5,-1,1
n,5,-224.0,1,5
n,14,1046.5,1,-1
n,8,885.5,1,2
n,1,1026.0,-2,-1
n,7,392.5,-2,-1
n,6,-1347.5,-1,1
n,13,-1668.0,1,2
n,15,537.5,-2,-1
n,27,1959.0,1,-1
n,13,1719.5,1,8
n,4,-210.0,1,3
n,14,-985.5,1,-2
n,12,843.5,-1,-2
n,9,-215.5,1,2
n,5,1126.5,-2,-1
n,19,972.5,-2,1
n,13,-122.0,-1,-2
n,11,30.5,-1,-2
n,7,-1502.5,-1,1
n,3,-1053.0,-1,1
n,6,-1196.5,1,3
n,2,296.0,1,-1
n,8,1060.0,-2,-1
n,6,-20.5,1,9
n,13,-119.0,-1,1
n,0,889.0,1,5
n,16,-1675.5,1,2
n,6,-338.5,-2,-1
n,18,1726.0,1,-1
n,27,1538.0,-2,-1
n,24,-176.5,-1,1
n,1,954.0,-2,-1
n,4,-1193.0,1,2
n,14,-1836.5,-2,-1
n,13,1719.5,1,-1
n,7,1675.5,1,6
n,7,-113.0,1,3
n,20,-163.0,1,-2
n,6,873.0,-2,-1
n,6,1812.5,-2,1
n,29,14.5,-1,-2
n,5,700.0,-1,-2
n,3,-476.0,1,3
n,0,592.0,-1,1
n,19,1047.5,-2,-1
n,25,-1823.5,1,2
n,17,622.0,-2,-1
n,19,1879.5,1,-1
n,16,-178.5,1,3
n,16,-197.0,1,-1
n,27,584.5,-2,-1
n,23,-1740.0,-1,1
n,17,-436.5,1,2
n,18,377.0,-1,-2
n,4,-1351.0,-1,1
n,14,-183.0,1,2
n,1,-29.0,-1,-2
n,13,-157.0,1,2
n,14,744.5,-2,-1
n,5,-462.5,1,2
n,5,-469.0,-2,-1
n,29,704.0,-2,1
n,12,932.5,-2,1
n,13,957.5,-1,-2
n,5,-1149.0,1,2
n,4,1125.0,-1,-2
n,27,-1373.5,-1,1
n,6,-1347.5,-1,1
n,7,-1351.0,-1,1
n,25,-1823.5,-1,1
n,3,-1347.5,-1,1
n,24,1959.0,1,-1
n,16,-303.5,1,3
n,15,387.5,1,-2
n,20,-116.5,-2,-1
n,12,-310.0,1,2
n,18,952.0,-2,-1
n,4,1159.0,1,3
n,5,-337.0,1,-2
n,5,-361.0,-2,-1
n,9,-21.5,1,-2
n,14,26.0,-2,-1
n,28,-1373.5,1,2
n,26,671.0,-2,-1
n,6,-1351.0,-1,1
n,26,-1373.5,1,2
n,0,175.0,-2,-1
n,7,1736.0,1,14
n,4,1736.0,1,-1
n,7,-1351.0,-1,1
n,14,-369.5,1,3
n,21,200.0,1,-1
n,11,1023.5,-2,-1
n,23,-1823.5,-1,1
n,2,1112.5,1,5
n,26,1959.0,1,-1
n,3,-480.5,1,2
n,18,214.0,-1,-2
n,13,1620.0,-2,-1
n,7,42.5,1,-2
n,12,295.0,-1,-2
n,29,189.0,-2,-1
n,3,-476.0,1,4
n,27,-58.0,-2,1
n,25,352.0,-1,1
n,16,1205.0,-2,-1
n,6,-1196.5,1,2
n,6,-1928.5,-2,-1
n,4,-1196.5,1,2
n,29,130.5,-1,-2
n,18,1523.0,1,-1
n,7,-1502.5,-1,1
n,16,-1901.0,1,2
n,13,961.0,-2,-1
n,27,1959.0,1,-1
